dates,SKU,price_per_sku
2018-12-22,98255,67.75991740953246
2018-12-23,98255,67.71969947984314
2018-12-24,98255,68.06861923218622
2018-12-25,98255,68.20785955584545
2018-12-26,98255,68.44890184879787
2019-12-20,11050,111.20080435807068
2019-12-22,11050,111.59847345692768
2019-12-23,11050,111.73398349693635
2019-12-26,11050,111.93400655570288
2019-12-27,11050,112.00507913073969
2019-12-28,11050,111.83894644532825
2019-12-30,11050,111.66214815372614
2019-12-24,19632,156.61384219509222
2019-12-26,19632,157.40556613028355
2019-12-27,19632,157.1497270325039
2019-12-28,19632,156.84660263510568
2019-12-29,19632,157.1443917850951
2019-12-30,19632,156.69965864004897
2019-12-31,19632,156.1048653940071
2019-05-16,24125,109.73270964961543
2019-05-19,24125,108.89155072613842
2019-05-20,24125,108.33182751583503
2019-05-21,24125,107.93867168897981
2019-05-22,24125,109.12851326303563
2019-05-23,24125,109.00936407857873
2019-05-24,24125,107.78332689924588
2019-12-25,49661,165.4489340691435
2019-12-26,49661,164.73076800401822
2019-12-27,49661,164.8359578875838
2019-12-28,49661,163.78899400771147
2019-12-29,49661,163.1739822818724
2019-12-30,49661,162.375892202268
2019-12-31,49661,161.86164847460861
2019-12-24,54404,85.75163422290387
2019-12-25,54404,86.06676399251732
2019-12-26,54404,86.04550071984974
2019-12-27,54404,85.9625790359285
2019-12-28,54404,86.22431258126636
2019-12-29,54404,86.01250961241735
2019-12-31,54404,85.87809612306654
2019-03-26,60870,116.83097468421472
2019-03-27,60870,117.09773860047736
2019-03-28,60870,116.83117703330433
2019-03-29,60870,116.9369272223008
2019-03-31,60870,116.7291333666692
2019-04-01,60870,116.51606474068618
2019-04-02,60870,116.5112988629902
2019-12-25,80308,119.62577587756519
2019-12-26,80308,120.14928880412569
2019-12-27,80308,120.03407463830608
2019-12-28,80308,120.167264525724
2019-12-29,80308,120.08125336494918
2019-12-30,80308,119.74944712065658
2019-12-31,80308,119.5935420863357
2019-12-24,80631,91.87240103806461
2019-12-25,80631,91.69648501924578
2019-12-26,80631,91.85480081227936
2019-12-27,80631,91.45120784699692
2019-12-28,80631,91.55505013558123
2019-12-29,80631,91.45979699881674
2019-12-31,80631,91.16822177483513
2019-12-24,84395,141.3302873913879
2019-12-25,84395,141.54060356982487
2019-12-27,84395,141.29398825883706
2019-12-28,84395,141.22355233782272
2019-12-29,84395,141.8898802849799
2019-12-30,84395,141.64921649895723
2019-12-31,84395,141.60557296642617
2019-12-22,89272,125.21047459311073
2019-12-25,89272,125.40263337448857
2019-12-26,89272,125.66404469085445
2019-12-27,89272,125.64427260614204
2019-12-28,89272,126.67855443931279
2019-12-30,89272,126.3337685030493
2019-12-31,89272,126.2004064671169
